x,y,z
-1232,40,168
-1208,72,200
-1152,112,280
-1064,224,432
-968,448,584
-960,1032,808
-1032,2128,584
-1088,2816,1096
-752,3352,1128
0,3712,704
664,3896,920
1072,3984,800
1496,3768,560
1784,3072,440
1864,2320,480
1704,1656,368
1400,1168,160
1080,864,8
824,680,-80
568,592,-200
392,504,-224
320,416,-200
408,328,-176
616,176,-112
864,-16,-16
1096,-184,184
1280,-400,216
1448,-720,440
1528,-1056,640
1640,-1336,720
1704,-1584,840
1680,-1752,840
1544,-1848,768
1368,-1816,776
1192,-1688,736
1104,-1480,648
1096,-1280,544
1208,-1064,336
1424,-808,208
1800,-256,144
2448,1200,824
3184,2640,976
3400,3360,1520
2976,3720,1520
2368,3896,792
1960,3992,-24
1640,4032,-248
1208,4056,-264
712,3632,-200
232,2896,16
-232,2248,96
-672,1792,280
-1080,1568,216
-1472,1456,88
-1976,1440,-256
-2504,1504,-328
-2744,1576,-480
-2616,1576,-680
-2392,1544,-616
-2304,1464,-560
-2320,1272,-416
-2288,1024,-160
-2184,744,40
-2024,488,144
-1824,296,224
-1584,200,368
-1416,328,512
-1304,712,696
-1320,1344,352
-1392,2032,656
-1320,2496,488
-936,3288,224
-352,3680,568
208,3880,1480
856,3976,1672
1432,4032,1664
2232,3696,1872
2912,2752,2272
3008,1648,1720
2560,984,1168
2056,688,264
1576,568,-592
1240,648,-464
1392,528,-672
1768,24,-368
1984,-496,40
2192,-1144,376
2408,-1808,640
2576,-2456,800
2504,-2968,936
2200,-3160,776
1872,-3072,544
1680,-2728,424
1720,-2232,224
1952,-1688,144
2472,-664,-16
3080,1024,160
3312,2552,96
3032,3312,296
2584,3696,688
2168,3888,696
1904,3984,400
1688,4032,-112
1392,4040,-952
1064,3400,-1344
744,2640,-1264
456,2064,-1024
152,1640,-592
-184,1328,-296
-576,1056,-104
-1016,808,0
-1504,616,208
-2496,712,8
-3056,888,-64
-2856,832,264
-2488,680,296
-2448,488,872
-2688,416,1216
-2736,456,1248
-2456,496,1032
-2048,544,648
-1576,672,384
-1136,840,376
-808,1128,760
-560,1592,784
-312,2408,864
0,3240,1640
456,3664,1936
1072,3872,1368
1816,3896,1304
2936,3184,584
3504,2216,72
3280,1736,-552
2488,1296,-840
1744,992,-776
1264,616,-656
1136,88,-488
1272,-448,-456
1488,-1136,-432
1584,-1976,-312
1496,-2552,-272
1304,-2896,-304
1112,-2896,-264
992,-2680,-32
1016,-2376,104
1208,-2016,320
1432,-1632,752
1680,-984,1040
2200,88,1432
3136,2080,912
3608,3080,1504
3384,3448,1560
3016,3760,1024
2992,3920,128
2776,4000,-216
2312,4032,-488
1784,3416,-552
1264,2792,-464
776,2408,-280
344,2128,-256
-112,1920,-272
-664,1744,-248
-1328,1608,-152
-2456,1704,-160
-3264,1752,176
-3576,1472,664
-3288,1032,288
-2864,728,320
-2656,624,512
-2400,488,1024
-1976,208,1752
-1632,-216,2376
-1232,-680,2576
-704,-976,2936
-88,-1136,3800
672,-864,4080
2376,744,4024
3232,1568,3416
3320,1264,1912
2640,736,336
2680,504,-288
3112,664,-568
3056,648,-968
2496,584,-848
1848,576,-800
1368,536,-784
1120,352,-912
952,32,-992
768,-320,-672
552,-664,-152
336,-1112,88
96,-1632,184
-72,-2000,96
-80,-2144,-32
56,-2120,112
240,-2072,440
384,-2128,584
512,-2192,680
656,-2192,520
840,-2136,336
1024,-1984,136
1248,-1648,64
1584,-1176,544
2384,-496,560
3232,568,1312
3656,1768,1856
3872,2568,1200
3736,2728,-64
3408,2512,-808
3040,2000,-840
2624,1384,-880
2120,840,-536
1560,520,-120
1040,448,216
576,496,408
112,792,280
-304,960,168
-912,1200,168
-1584,1120,448
-2752,1840,-352
-3416,2104,320
-3216,1816,616
-2720,1432,680
-2368,1176,728
-2200,1024,808
-2040,1024,840
-1816,1104,896
-1560,1176,944
-1304,1280,960
-1080,1408,920
-848,1672,968
-632,2120,928
-384,2768,1056
40,3424,960
688,3752,1424
1312,3912,1800
2160,4000,1752
3120,4040,1440
3600,3496,1032
3528,2720,848
2928,1912,736
2368,1368,288
2032,1112,-160
1920,968,-464
1960,752,-408
2096,552,-120
2320,232,296
2576,-408,640
2864,-1352,976
3056,-2544,840
2832,-3288,752
2488,-3688,792
2224,-3880,768
2192,-3984,928
2416,-4032,1280
2704,-3792,1688
2928,-3200,1872
3280,-2368,1888
3680,-1016,2408
3880,1528,1768
3984,2800,2168
4032,3440,3424
4056,3760,3144
4072,3920,2184
4072,4000,1096
3200,4040,384
2184,3968,160
1424,3112,96
848,2336,208
304,1928,72
-160,1712,-248
-704,1800,-392
-1472,2008,-904
-2408,2176,-912
-3208,2064,-632
-3232,1912,-992
-2992,1800,-944
-3072,1880,-960
-3208,2048,-840
-3176,2096,-664
-3024,2008,-528
-2704,1864,-392
-2328,1776,-272
-1952,1792,-96
-1632,1888,64
-1344,2144,296
-1088,2512,440
-800,3008,648
-296,3544,480
336,3808,768
888,3944,1168
1984,4008,944
3032,4048,1824
3560,4064,2680
3816,2992,2152
3376,1768,1672
2952,1304,1024
2808,1424,416
2760,1536,40
2664,1464,64
2664,1104,432
2728,712,952
2840,304,1288
2912,-192,1360
2776,-784,1208
2480,-1328,1184
2160,-1744,952
1896,-2032,408
1760,-2256,352
1800,-2376,432
1968,-2512,616
2120,-2600,816
2168,-2592,952
2144,-2496,1096
2080,-2352,1288
2008,-2200,1464
1984,-2088,1552
1960,-1912,1528
1896,-1680,1576
1824,-1400,1368
1808,-880,1320
2024,192,1312
2888,2136,2104
3480,3104,1480
3784,3592,1912
3936,3832,1616
4008,3960,640
3488,4016,-560
2608,4048,-1416
1816,4064,-1632
1176,3696,-1104
568,3304,-440
-64,3048,-120
-808,2856,-40
-1960,2784,-384
-3016,2736,-472
-3544,2392,-464
-3144,1872,56
-3384,1392,1280
-3728,1296,2384
-3904,1336,2968
-3992,1040,3088
-3480,720,2336
-2584,896,1888
-1896,1336,2544
-1520,1872,3056
-1264,2616,3160
-760,3352,2664
-88,3712,3392
656,3896,3248
1840,3984,3160
2960,4032,2520
3520,3680,2576
3800,2648,1360
3080,2008,672
2408,2128,336
2248,2328,296
2464,1952,336
2632,1360,576
2768,760,864
2832,288,1008
3048,-264,1256
3264,-760,944
3280,-1176,616
3208,-1504,424
3184,-1752,176
3176,-1952,-32
3104,-2104,-176
2944,-2192,-360
2696,-2216,-336
2432,-2176,-280
2192,-2000,-56
2120,-1720,128
2176,-1408,304
2400,-792,680
3240,720,1112
3664,2400,-88
3648,3240,728
3184,3656,384
3176,3872,32
3184,3976,-144
2712,4024,-88
2032,3952,48
1384,3280,72
808,2640,248
280,2136,472
-184,1792,488
-584,1552,432
-888,1328,128
-1168,1120,40
-1408,992,-128
-1664,936,-192
-1992,968,-208
-2432,1000,-112
-2864,1080,48
-2960,1120,48
-3208,1376,-280
-3528,1536,432
-3336,1344,488
-2896,1024,336
-2568,752,200
-2344,608,368
-2136,608,528
-1936,800,624
-1776,1080,696
-1624,1480,872
-1504,2184,760
-1344,3128,888
-1056,3608,1080
-464,3840,776
360,3960,800
1152,4016,368
1688,4048,776
2424,4064,1216
3256,3832,1576
3672,2688,1512
3344,1824,768
2544,1080,192
1936,720,-576
1704,768,-752
2136,592,-752
2856,24,-464
3184,-720,-96
3016,-1320,88
2688,-1808,320
2448,-2208,592
2264,-2528,752
2136,-2656,808
2080,-2552,728
2072,-2240,536
2120,-1776,392
2104,-1328,288
2072,-880,320
2056,-504,328
2088,-264,488
2192,0,880
2704,1096,1152
3392,2584,504
3736,3328,400
3528,3704,704
3560,3888,712
3544,3984,512
2976,4032,344
2256,4056,136
1624,3504,232
1072,2760,440
552,2192,656
88,1864,848
-312,1752,840
-664,1720,640
-984,1736,384
-1288,1768,264
-1496,1744,152
-1568,1616,232
-1600,1408,512
-1728,1192,656
-1984,984,712
-2248,776,592
-2456,648,504
-2520,608,584
-2416,584,608
-2400,440,336
-2296,320,112
-1984,152,-328
-1448,-16,-344
-904,-136,-568
-496,-160,-368
-288,24,192
-32,640,136
88,1432,-104
312,2200,168
600,2976,552
1080,3440,856
1544,3560,1536
2080,3480,2064
2808,3240,2208
3296,2856,1968
3232,2472,1584
2872,2016,1272
2536,1520,1200
2232,1080,1304
1848,640,1448
1472,216,1568
1192,-72,1056
936,-352,904
608,-648,1208
216,-752,2160
184,-2232,1928
-88,-3152,2960
-40,-3304,1568
552,-3512,1344
1152,-3472,1720
1576,-3152,1480
1712,-2752,1240
1552,-2440,944
1328,-2136,896
1136,-1792,2200
1160,-1120,3392
1736,208,4080
2272,2144,3544
1528,2632,2352
824,2672,2608
464,2632,2840
376,2448,2480
792,2400,2120
2064,2376,1792
3072,2440,1552
3264,2048,1000
2720,1432,928
2152,1000,1192
1792,928,1544
1560,976,776
1144,1016,208
752,952,-296
392,816,456
192,1016,984
0,1280,1576
-200,1800,1728
-336,1880,848
-232,1696,584
144,1480,-1224
552,1368,-1624
672,1456,-1832
576,1488,-1536
440,1248,-1648
208,744,-120
208,232,2464
320,-192,4080
1304,-688,2960
2688,-1568,1408
3048,-1616,576
2304,-1088,568
1528,-376,1320
1216,200,1864
1152,248,2328
1200,-272,2392
1320,-1184,2568
1248,-1632,2096
896,-1440,1544
448,-1064,752
-16,-832,-280
-392,-808,-1072
-600,-760,-1368
-632,-832,-1480
-464,-976,-1184
-272,-960,-696
-200,-872,-176
-296,-784,64
-448,-600,72
-592,-424,-48
-664,-400,-56
-608,-400,48
-424,-424,336
-160,-456,616
176,-512,296
568,-624,-216
968,-848,-240
1400,-1256,560
2152,-2024,2432
3000,-2488,3360
3200,-2072,4008
2856,-1240,4016
2416,-296,3784
2176,344,2336
1896,392,1568
1672,264,760
1408,320,496
1144,544,-144
792,728,-336
504,752,-264
264,696,-328
40,648,-528
-192,592,-640
-472,616,-776
-752,688,-1200
-824,752,-1296
-640,1008,-1024
-416,1272,-432
-200,1744,224
80,2136,-456
224,2120,-160
168,2024,-160
-88,1936,136
-232,1856,224
-304,1752,344
-344,1928,744
-384,2576,1144
-464,3328,1712
-56,3704,2248
808,3888,2816
1816,3984,3264
2520,3992,3072
2776,3528,2680
2584,2816,2200
2112,2176,1872
1648,1600,1736
1312,1080,1536
1104,632,1480
968,312,1280
904,40,1336
920,-224,1312
1016,-560,1120
1248,-1032,904
1440,-1528,456
1632,-1792,456
1792,-1896,760
2016,-2000,744
2248,-2160,576
2416,-2296,272
2352,-2360,48
2056,-2320,80
1872,-2160,112
1728,-1992,208
1752,-1920,320
1896,-1760,592
2152,-1264,976
2960,-88,1832
3520,2000,1400
3536,3040,1752
2968,3560,1960
2744,3816,1264
2776,3944,192
2344,4016,-256
1840,3856,-416
1400,3168,-368
920,2456,-232
400,1896,-184
-72,1608,40
-408,1560,248
-816,1752,232
-1448,1832,56
-2224,1824,-1512
-3152,1904,-88
-3408,1784,24
-3024,1528,-48
-2664,1416,-112
-2544,1480,-88
-2512,1584,32
-2400,1672,-56
-2160,1656,200
-1904,1576,344
-1696,1504,448
-1536,1464,624
-1392,1504,896
-1264,1688,1056
-1136,2048,1008
-960,2480,1040
-728,2856,1400
-416,3464,1656
-64,3768,1568
432,3928,1016
840,4000,840
1304,4040,712
2072,4056,960
3080,4072,1520
3584,3568,1960
3576,2624,1680
3072,1592,1208
2544,912,672
2288,592,200
2328,488,-168
2600,496,-648
2744,416,-856
2616,128,-536
2408,-288,-240
2184,-760,48
1984,-1152,376
1880,-1464,560
1896,-1712,656
2048,-1936,616
2192,-2136,512
2168,-2192,376
1960,-2080,272
1720,-1808,160
1576,-1440,40
1536,-1072,8
1608,-728,56
1840,-216,104
2128,744,560
2568,2400,352
2528,3240,88
2232,3656,152
1792,3872,208
1344,3976,416
992,4024,280
680,4048,200
424,3752,200
192,3176,264
-16,2608,352
-240,2160,392
-504,1760,424
-832,1432,376
-1216,1184,288
-1648,968,192
-2048,816,128
-2208,728,56
-2080,656,-136
-1920,608,-160
-1968,592,-104
-2152,616,-136
-2296,656,-216
-2264,664,-248
-2168,624,-256
-2024,568,-216
-1896,504,-112
-1768,480,32
-1648,488,104
-1520,544,240
-1384,664,344
-1192,840,520
-1200,1400,336
-1280,2120,544
-1336,2672,904
-1248,3344,1080
-1048,3712,1056
-712,3896,1008
-208,3984,1000
368,4032,1296
840,4056,1440
1600,4064,1632
2528,3472,1408
3152,2360,1160
2968,1544,552
2328,968,168
1696,624,-424
1176,544,-536
984,528,-528
1048,424,-464
1256,144,-168
1456,-232,40
1600,-536,88
1752,-896,360
1808,-1264,640
1832,-1480,664
1792,-1560,568
1696,-1584,576
1592,-1504,520
1520,-1328,440
1464,-1128,360
1432,-928,272
1408,-744,248
1360,-560,248
1304,-376,352
1312,-64,432
1624,672,656
1936,2376,336
2064,3224,448
2032,3656,1080
1768,3864,912
1432,3968,424
1224,4024,128
1056,4048,8
784,3776,40
440,3160,88
72,2480,264
-272,1952,360
-584,1536,464
-856,1256,440
-1080,1056,384
-1240,896,240
-1344,768,128
-1384,696,0
-1416,664,-152
-1528,616,-144
-1720,552,-48
-1968,480,0
-2152,456,16
-2232,472,8
-2192,488,-24
-2088,480,-48
-1944,432,-160
-1744,400,-216
-1528,416,-88
-1360,480,96
-1216,624,272
-1168,824,424
-1136,1088,528
-1144,1560,664
-1152,2336,736
-1152,3208,1456
-1048,3640,1656
-600,3856,1456
-8,3968,1720
576,4024,1576
1256,4048,1840
2000,3728,1848
2584,2856,1560
2664,1952,1232
2248,1208,736
1704,728,368
1216,416,-64
832,256,-200
624,184,-160
648,32,-96
776,-272,160
880,-584,200
1088,-896,200
1240,-1352,536
1392,-1632,520
1552,-1816,576
1728,-1896,504
1856,-1880,416
1848,-1712,304
1776,-1448,128
1680,-1152,40
1592,-888,32
1504,-608,136
1480,-272,208
1640,336,560
1536,1904,-8
1984,2992,856
1880,3536,1080
1432,3808,1208
952,3944,1064
600,4008,576
344,4048,176
232,3608,-104
200,2776,-40
200,1960,128
144,1240,224
80,784,400
-40,528,536
-256,384,560
-584,352,312
-824,400,96
-952,496,-56
-1040,568,-64
-1104,560,128
-1136,496,408
-1144,456,640
-1160,456,816
-1160,432,912
-1064,440,920
-808,448,912
-512,480,824
-200,568,672
104,648,376
368,720,200
584,912,840
992,1512,-640
992,1488,-1136
1016,968,-1528
1000,648,-1000
1120,232,80
1568,-160,1264
2808,-448,2472
3448,184,3208
3728,304,3344
2920,664,3056
2056,1168,3112
1440,1448,3000
1136,1456,2592
968,1216,2168
832,904,1592
672,624,1032
416,440,448
24,280,-80
-312,-24,-304
-472,-656,-704
-456,-1288,-960
-368,-1656,-928
-224,-1712,-728
-24,-1592,-376
112,-1448,-40
104,-1272,120
8,-1136,152
-72,-1032,8
-136,-952,-136
-128,-720,72
0,-424,512
272,-256,592
592,-256,768
904,-368,1120
1168,-480,1744
1760,-888,2008
2856,-984,3768
3472,-672,4080
3504,-592,3688
2792,-768,2416
2056,-688,1960
1496,-472,1656
1152,-136,1512
984,240,1280
864,592,968
704,720,680
520,840,568
344,952,384
152,1040,168
-8,1040,72
-112,1064,-248
-168,1064,-416
-200,992,-616
-248,832,-696
-296,624,-888
-328,328,-1016
-368,40,-936
-344,-224,-680
-272,-376,-632
-144,-264,-720
48,56,-880
200,488,-560
288,744,-72
344,688,272
384,448,496
416,128,904
520,-128,1024
728,-352,1128
872,-224,2344
1408,808,3064
2536,1992,2944
3096,1952,2352
2872,1256,1720
2408,784,1640
2008,704,1752
1808,816,1640
1576,960,1416
1232,920,1144
864,776,776
488,568,352
80,208,-16
-288,-168,-96
-512,-520,-8
-584,-840,200
-560,-1160,232
-464,-1472,-136
-448,-1608,360
-480,-1704,320
-512,-1672,232
-440,-1600,304
-264,-1464,600
-32,-1160,816
224,-856,728
632,-600,712
848,-544,928
968,-520,832
960,-400,880
896,-184,816
808,80,768
784,312,896
880,464,904
1256,560,1976
2240,408,3616
3160,432,3784
3624,992,2672
3424,808,1816
2680,368,1696
2040,80,1544
1648,-24,1232
1336,16,992
1088,200,752
864,456,488
568,648,496
256,800,208
-56,904,-72
-424,864,-112
-728,720,96
-912,624,-72
-1136,568,120
-1216,576,0
-1208,520,-376
-1088,320,-528
-944,32,-424
-776,-232,-192
-536,-424,64
-448,-304,-48
-328,-88,-296
-120,264,-776
104,504,-680
352,416,-272
496,248,248
576,232,768
624,520,1232
624,976,1888
696,1584,1760
928,2616,1784
1384,3344,1848
1624,3240,1736
1744,2808,1336
1944,2248,1080
2224,1792,816
2176,1656,1072
1768,1528,1056
1288,1296,896
864,976,416
576,624,-200
320,280,-512
0,-40,40
-328,-264,496
-568,-384,920
-608,-280,1360
-688,56,2576
-672,176,2160
-416,-32,2104
232,-832,-104
352,-808,136
48,-648,-296
88,-680,112
488,-856,8
784,-536,280
896,248,216
1016,896,152
1120,1264,144
1168,1488,-288
1160,1656,-704
1160,1544,-840
1224,1424,-1320
1328,1368,-1920
1424,1304,-1816
1544,1232,-2016
1680,1232,-2336
1800,1176,-2072
1904,976,-1648
1912,640,-1832
1768,320,-1784
1536,128,-1696
1224,0,-1496
928,-144,-1016
632,-248,-592
304,-256,-224
-16,-136,176
-208,-16,216
-384,80,216
-600,136,240
-864,96,144
-1048,-48,40
-1120,-192,224
-1112,-416,240
-1152,-832,-136
-1216,-936,0
-1208,-752,104
-1096,-520,440
-912,-256,360
-592,-8,544
-496,624,1808
-872,2032,1392
-1352,3056,1072
-1368,3344,1176
-1104,3464,1160
-632,3768,704
-168,3920,1440
240,4000,1512
800,4040,976
1328,3824,960
1648,3280,888
1600,2584,664
1304,1968,624
952,1504,456
632,1184,496
408,960,224
256,808,-96
224,688,-392
416,440,-456
696,8,-64
1048,-400,-440
1240,-856,-560
1448,-1280,-272
1544,-1472,-208
1616,-1632,-144
1704,-1752,8
1728,-1768,104
1680,-1696,160
1560,-1528,56
1400,-1248,-64
1288,-872,-72
1256,-352,216
1296,496,192
1152,1664,-496
968,2536,-360
1048,2936,-384
1016,3504,168
640,3792,696
184,3936,840
-48,4008,336
-176,3880,40
-192,3344,-120
-160,2704,-176
-120,2120,-184
-144,1656,-192
-208,1288,-184
-344,1016,-136
-520,824,-80
-720,680,-72
-936,600,-104
-1144,552,-160
-1280,528,-176
-1400,488,-152
-1496,464,-136
-1592,384,-152
-1672,264,24
-1752,152,-16
-1792,48,8
-1760,-16,160
-1528,-72,96
-1296,-112,64
-1168,-88,176
-1272,-72,408
-1480,8,760
-1608,136,832
-1576,416,1080
-1552,1040,1312
-1392,1976,1016
-1112,2736,712
-880,3400,968
-696,3744,1392
-584,3912,1680
-432,3992,1624
-144,3816,1216
264,3544,936
688,3208,856
1168,2776,744
1776,2152,664
2200,1488,8
2304,912,-456
2064,640,-784
1696,472,-960
1392,280,-880
1216,16,-656
1152,-304,-464
1176,-608,-264
1240,-864,-176
1312,-1088,-40
1440,-1296,16
1608,-1440,104
1808,-1480,328
2040,-1424,384
2152,-1304,352
2136,-1120,392
2080,-896,440
2088,-624,448
2080,-128,504
2128,664,464
2176,1552,512
2384,2328,600
2704,2744,1064
2824,3208,1576
2688,3496,1696
2400,3536,1384
2120,3472,872
1888,3376,416
1680,3168,104
1408,2848,-96
1096,2488,-152
776,2208,-40
488,2000,120
248,1960,256
24,1920,248
-192,1824,184
-424,1688,-56
-664,1576,-232
-904,1496,-424
-1144,1432,-432
-1344,1392,-392
-1440,1368,-296
-1480,1312,-248
-1512,1288,-120
-1568,1296,48
-1656,1360,168
-1728,1416,184
-1744,1416,184
-1688,1384,168
-1576,1336,104
-1432,1320,280
-1288,1368,456
-1152,1480,632
-1024,1672,824
-888,1912,928
-720,2192,1048
-528,2472,1272
-288,2816,1408
-24,3272,1608
272,3672,1664
704,3880,1560
1216,3976,1376
1912,4024,1576
2960,4056,1720
3520,3608,2016
3760,2664,1504
3152,1744,1080
2480,1152,568
2032,960,216
1792,1072,-384
1720,1024,-648
1768,880,-656
1912,584,-576
2024,64,-352
2112,-312,-256
2152,-672,-112
2160,-1072,72
2216,-1400,232
2240,-1712,216
2160,-1824,224
1992,-1856,184
1792,-1784,96
1616,-1616,-48
1456,-1328,-272
1352,-960,-400
1280,-464,-288
1264,328,352
1320,1408,216
1256,2528,24
960,2960,272
624,3520,552
288,3800,648
-96,3936,992
-384,4008,816
-552,4040,496
-608,3760,280
-560,3208,48
-472,2592,-56
-408,2040,-24
-400,1592,24
-456,1256,40
-544,968,56
-640,744,32
-752,584,8
-880,472,-40
-1056,392,24
-1320,328,128
-1680,272,208
-2096,200,240
-2272,168,192
-2408,136,360
-2488,104,840
-2496,0,1024
-2280,-136,816
-1904,-200,480
-1552,-152,240
-1272,-72,256
-1064,80,416
-976,368,624
-1048,792,912
-1240,1416,984
-1424,2096,1040
-1544,2808,1504
-1544,3440,1912
-1264,3760,1896
-736,3920,1712
-152,4000,1344
400,4016,1016
800,3528,1056
1136,2832,824
1432,2136,760
1592,1488,520
1544,960,160
1304,696,-168
984,608,-576
688,600,-520
568,568,-680
648,344,-584
880,-56,-496
1160,-448,-424
1368,-656,-328
1536,-984,-128
1624,-1264,128
1880,-1424,304
2112,-1416,392
2168,-1328,360
2056,-1224,264
1880,-1088,160
1744,-896,40
1664,-656,-72
1720,-200,-8
1928,1088,832
2064,2584,1328
2176,3328,1664
1928,3704,2304
1456,3888,1504
1160,3984,664
1024,4032,192
872,3968,32
600,3336,168
312,2640,304
24,2016,448
-232,1512,584
-376,1080,664
-488,800,736
-624,640,704
-784,528,704
-1040,472,576
-1400,448,416
-1752,464,432
-2128,424,720
-2536,312,792
-2800,120,816
-2832,-96,728
-2720,-240,480
-2512,-264,288
-2232,-168,40
-1912,-8,32
-1616,192,88
-1384,392,368
-1248,592,552
-1192,832,728
-1200,1128,912
-1232,1576,1184
-1328,2328,1072
-1328,3208,1424
-1264,3640,1928
-944,3856,2016
-392,3968,2552
248,4024,2352
888,4048,2216
1648,3768,1904
2672,2832,1440
3168,1784,1048
2760,1256,592
2032,880,-40
1248,688,-408
664,568,-312
480,392,-392
600,136,-360
840,-240,-200
1088,-608,-168
1248,-832,-128
1352,-1048,-48
1392,-1240,24
1520,-1392,224
1760,-1472,264
1976,-1440,264
2072,-1344,248
2048,-1184,96
1936,-992,-32
1808,-752,-120
1696,-488,-152
1624,-168,48
1688,352,312
1816,1304,712
1952,2688,1008
1968,3384,952
1632,3728,1584
1144,3904,1784
832,3992,1472
672,4032,872
592,3864,344
504,3176,112
352,2464,8
136,1920,-24
-128,1488,-96
-488,1160,24
-840,904,104
-1176,704,120
-1448,552,56
-1744,472,-32
-2008,400,-176
-2160,368,-192
-2224,336,-176
-2296,328,-144
-2392,312,-64
-2448,264,16
-2416,208,136
-2288,176,272
-2104,176,288
-1928,216,368
-1760,240,432
-1600,264,528
-1432,352,680
-1288,560,768
-1192,912,840
-1120,1392,1104
-1048,1976,1384
-960,2760,1672
-808,3416,1800
-632,3752,2024
-336,3912,1952
48,3992,1864
496,4040,1592
1000,3992,1304
1480,3520,1176
1888,2792,928
2128,2080,624
1984,1480,344
1576,1144,8
1120,1008,-160
784,936,-136
648,784,-288
744,600,-344
984,376,-336
1296,88,-344
1600,-168,-296
1784,-264,-216
1912,-456,-64
1960,-704,96
1952,-872,208
1912,-1024,224
1784,-1112,256
1632,-1136,296
1496,-1064,280
1392,-912,256
1328,-704,304
1304,-504,352
1288,-328,440
1360,-64,688
1520,568,928
1808,2160,1568
1816,3120,1024
1496,3600,2056
1240,3840,1848
1032,3960,1352
952,4016,696
944,4048,360
824,3864,152
520,3288,232
168,2624,384
-144,2016,520
-408,1520,648
-656,1136,688
-888,848,800
-1128,656,648
-1480,544,504
-1896,504,456
-2192,536,344
-2320,520,208
-2416,424,0
-2568,288,32
-2760,208,-56
-2752,192,-8
-2536,256,-24
-2264,352,-24
-2008,440,104
-1776,496,192
-1568,544,344
-1376,584,472
-1216,640,536
-1112,808,584
-1056,1168,688
-1040,1888,648
-1120,2744,624
-1288,3416,1288
-1352,3744,1680
-1048,3912,1256
-536,3992,1264
8,4040,1368
440,4056,1528
872,3952,1240
1336,3240,1240
1936,2408,1128
2336,1536,976
2280,944,704
1936,680,296
1440,520,-224
960,488,-312
720,312,-88
824,16,-56
1112,-336,16
1392,-680,144
1616,-888,88
1760,-1176,312
1912,-1368,576
2088,-1448,584
2168,-1488,768
2080,-1504,784
1904,-1416,696
1776,-1240,608
1720,-1024,536
1704,-784,432
1720,-552,424
1728,-344,504
1752,-64,640
1960,648,760
2224,2360,1000
2256,3216,592
1984,3648,1160
1664,3864,1016
1360,3968,544
1280,4024,248
1272,4048,104
1048,4064,120
672,3568,224
248,2936,352
-184,2368,504
-592,1928,592
-920,1664,656
-1160,1480,576
-1320,1336,432
-1352,1160,264
-1280,1008,184
-1280,872,32
-1416,744,-64
-1720,608,-112
-2152,512,-80
-2488,464,-168
-2576,424,-184
-2520,376,-128
-2392,304,-120
-2216,216,-136
-1992,192,-136
-1792,208,-64
